entry_id,e_signed,predictions
8825262,1,0
9216889,1,0
1762129,0,1
7249770,1,1
5967375,1,1
4009856,1,0
4991941,1,1
7842967,1,1
8066551,1,1
3635893,1,0
7229674,1,1
5822339,1,1
9725877,1,0
3392735,1,1
3680680,0,1
8645013,0,0
5645713,1,1
4683646,1,0
6740666,0,0
9729984,0,0
2512202,0,1
3413839,1,0
4824349,1,1
9257957,0,0
4820360,0,0
4785491,1,0
9481293,0,0
1226824,0,0
5416671,0,1
2268824,1,1
7232006,0,1
6252721,0,1
8562324,0,1
2649651,1,1
6031411,1,0
1390958,1,0
5646221,0,0
4533648,0,0
4761580,0,1
3578226,0,1
7821250,0,0
5577257,1,0
5871095,0,1
4345202,1,0
6256822,0,0
4590558,1,1
9588274,0,0
1240717,0,0
2933238,1,1
9706303,1,1
2100375,1,1
8579017,0,1
6243853,0,1
8576700,0,1
9096313,0,1
4091229,1,1
1259107,1,1
4869136,1,1
8222582,1,1
5021745,0,0
4252472,1,1
7150687,1,1
8092654,1,1
1638614,0,0
4711867,0,1
7523935,1,0
9284740,1,1
3392625,0,1
5785016,1,1
6496918,1,0
5041715,0,1
5213970,0,0
2120933,1,1
4079351,1,1
9591670,1,0
5462382,1,1
9052988,1,1
1355802,1,1
4820694,1,0
9565767,1,1
6401987,1,1
1941849,0,1
6781493,1,1
2131189,0,1
2841897,0,0
1645757,1,1
2186090,1,0
2667617,1,1
6806275,1,1
1610309,1,0
2718065,0,1
5191769,1,1
9547970,1,1
7115100,0,1
4693597,0,0
6923000,0,0
1877044,1,1
7447360,1,1
3578938,1,1
3259352,0,0
4208990,0,0
9062303,1,1
9113237,0,0
3756943,0,0
3054486,1,0
6443059,1,1
4615465,1,1
7683634,0,0
5229916,1,1
7424966,1,1
6528203,0,0
9997871,1,1
7955604,1,0
2270151,1,0
7298024,0,0
9073467,0,0
1645354,1,0
9559604,0,0
5747537,1,1
1423581,1,0
5727740,1,1
6465120,0,1
6013434,1,1
6881872,0,0
6366264,1,1
3297041,1,0
9418896,1,0
2168329,1,0
8054780,1,1
3654912,1,0
9392038,0,1
9514241,0,0
1344476,1,1
4151960,0,1
9015270,1,0
9404107,0,0
4618839,1,1
9900702,0,0
8920634,1,1
2260838,0,1
1436688,0,0
9704051,0,1
5275546,0,1
4193986,0,0
1712100,0,0
8021912,1,0
6838842,1,1
1892127,1,0
3183126,1,1
4869619,0,1
8016881,0,1
7035380,1,1
2116317,1,1
8502704,0,0
7300625,0,0
5943133,0,0
1477882,1,1
3022371,1,0
6739041,1,0
9016361,1,0
9903441,1,1
9648692,0,0
2721956,1,1
9963473,0,0
4856772,0,0
1843262,0,0
7608227,1,1
6990817,1,0
8799270,1,1
4197858,1,0
3826720,1,1
8664665,0,0
2636355,0,1
7253971,1,0
9067388,1,1
6862143,0,0
1183883,0,1
9625138,1,1
8279496,1,1
9961463,1,1
2762643,0,1
5645911,0,0
1374785,0,1
2093300,0,0
1213384,1,0
8242502,0,0
5246016,1,1
9579656,1,1
2093938,1,1
9023369,1,0
6642661,1,0
2259938,1,0
6638662,1,1
5116647,1,1
7570629,0,0
5106028,1,0
7445400,1,0
6217378,0,1
8891169,1,0
4929011,0,0
7430455,1,1
9992416,1,1
7718794,1,1
8248706,0,1
4363308,0,0
5789104,0,0
5806631,0,0
5218692,0,1
6941803,1,0
7622712,0,0
5488208,0,0
2548242,0,0
8435954,1,1
1276104,0,1
2952681,0,0
8641380,0,1
9575170,1,1
6787896,1,1
8406850,0,0
4488073,1,0
1517110,1,1
9899964,1,1
5867004,1,0
1467679,1,1
1402500,1,1
2689700,1,1
1986576,1,0
6810744,1,1
5962028,1,0
2241656,0,0
7351276,1,0
8419046,0,0
2111123,1,0
6176073,1,1
5944960,1,1
5692389,1,0
4072268,1,1
5294825,0,1
6662197,0,0
9554222,1,1
2366936,0,1
2825822,0,0
7696482,0,0
7499716,0,1
8768915,0,1
1128751,1,1
3056823,1,1
2667259,0,1
9375169,0,1
6270791,0,0
2323238,0,1
9456946,1,1
8095885,1,0
4848054,1,0
9375601,0,1
7263554,1,1
5191913,0,0
8572331,1,1
2056116,0,0
8544722,0,0
7376184,1,1
6093659,0,1
3804880,0,0
6702038,0,0
4343205,0,1
5078392,1,0
1288195,0,1
1484207,1,0
3406573,0,1
3522881,1,0
9759102,0,0
2204506,1,1
7999356,0,0
9960168,0,0
1702120,1,1
6438675,1,0
3003105,0,0
5565421,1,1
5970156,1,0
5270880,0,1
2182881,0,0
6446751,0,0
8941712,0,1
9536401,1,0
6245617,1,0
6912391,0,1
5626921,0,0
4537463,1,1
1640604,1,1
9725158,0,1
4917346,1,0
9476138,1,0
3440492,1,1
2481082,0,0
5799478,0,0
6966205,0,0
5619830,1,0
6024191,1,0
7712053,0,0
4718390,0,0
6622304,1,1
5543681,0,1
4981167,1,0
5099906,1,1
6458990,0,0
6049658,1,0
7567962,0,1
4000334,1,0
6674827,0,0
8175814,1,1
3265344,0,0
7575708,1,0
2392090,1,0
9207379,0,0
5662762,0,0
7037207,1,1
3011172,0,1
1496917,1,1
7635877,1,0
2752856,1,0
1926565,0,1
4541842,1,1
3155691,0,1
7553595,1,0
6979313,1,0
9488135,1,1
1580115,1,1
9348875,1,1
7994396,1,1
8988820,1,1
2964341,1,0
1520239,0,0
6402890,1,0
6387530,1,1
8099082,0,1
3002755,1,0
2843318,0,1
7198619,1,1
5266388,0,0
3120440,1,1
1276664,0,0
7239983,1,0
9892043,1,1
7253272,1,1
3110306,1,1
9637974,1,1
9909259,0,1
2835822,0,1
4230330,0,0
2156314,1,1
6646360,1,0
6834293,1,1
8623940,1,0
1366112,0,0
1148010,1,1
1666361,1,0
9736332,1,1
9166946,1,1
9552647,0,0
3926553,0,0
2455954,0,1
5553716,0,0
8076735,1,1
2352191,0,1
5919680,0,0
9987069,1,1
2019094,0,1
6142084,0,0
8241597,0,0
6196216,1,0
9326111,1,1
9125001,0,1
2410280,1,1
7708908,0,1
5761036,0,0
3451510,0,1
3622761,1,1
7889449,1,0
8931253,0,1
1508828,0,0
6064549,1,1
3936907,1,1
5050096,0,1
8970228,1,1
1228970,0,0
3379342,0,1
9252803,1,1
9473539,1,1
4407088,1,1
2727440,0,0
8156839,1,1
4011729,1,1
9732947,1,1
6889184,1,0
2007270,0,0
7840854,1,1
1850904,1,1
1520249,0,0
6103134,1,1
8254052,1,0
1212952,1,1
9598236,0,1
4982856,0,0
2092510,1,0
3288270,0,1
4488789,1,1
9001316,1,1
2120701,0,0
3154669,1,1
4540547,1,1
4844737,1,1
8837562,1,1
1715799,0,1
9124884,1,1
4267255,0,0
5829968,0,0
9844027,1,1
4670787,0,0
2399717,1,1
3781831,0,1
3833319,0,1
4035165,0,0
1997762,1,1
1342940,0,0
6928516,0,0
3416284,0,1
9009405,1,1
6331630,1,0
2892575,1,0
2436602,0,0
2637169,1,1
7309411,1,1
9330349,0,0
5706435,0,0
7246016,0,0
5716025,0,0
4650494,1,0
3163164,0,0
9626780,0,0
1826913,1,1
2643081,0,0
2671714,1,1
4514459,1,1
3652392,1,1
5896278,0,1
7005821,1,1
3439726,1,1
7596578,0,0
7105293,1,1
6590735,0,0
1250371,1,0
8558677,1,1
6731668,0,1
2573431,0,1
8808509,0,0
1401385,0,0
2718414,0,1
1717503,1,0
7890332,1,1
7497510,0,1
9282019,1,1
2171173,0,1
1193433,1,1
5046002,1,1
1389493,0,0
6707103,1,1
4137843,0,0
3324863,0,0
1518855,0,0
9353614,0,1
5406872,1,0
8583721,0,0
4980605,1,1
2376872,0,1
1576332,0,1
5996153,1,1
1141780,0,0
6618370,0,1
7914012,0,0
4525132,1,1
5633353,1,0
2872212,0,1
8269410,1,1
5022909,0,0
1807355,0,0
2570249,1,1
5618005,0,1
9319038,1,1
6695191,0,1
9894614,1,1
9152011,0,0
6596008,0,1
3363215,0,0
2375500,0,0
9953608,1,1
3557065,1,1
4946581,1,1
6590961,0,0
6152191,0,0
2391215,1,1
2268149,0,0
3597208,1,1
9276048,1,0
5032836,0,0
3128441,0,1
6395417,1,1
9983201,0,1
7207594,0,0
3978995,1,1
3189428,0,0
7564411,1,1
9420783,1,1
4409061,1,1
4742467,0,0
8940164,0,1
6816128,1,1
7096651,0,0
2071398,0,1
7648711,0,0
9958583,0,1
9305108,0,1
6128462,1,0
6714142,1,1
9064677,1,1
7553286,1,1
2394471,1,1
4588306,1,1
6195091,1,1
1463246,1,1
7177680,1,0
7478909,0,1
5987358,1,0
9005201,0,0
7205666,0,1
6531873,1,1
9138109,1,0
3260998,1,0
6929550,0,1
2776255,0,1
2343198,1,0
5380502,1,1
8090419,0,0
2555493,1,1
6540947,0,0
1349472,1,0
9663525,1,0
9463182,1,1
2665699,1,1
9855168,1,0
3121424,0,0
2460110,0,0
8124377,0,0
8515555,1,0
4123690,1,1
2294700,0,0
3198477,1,1
4277035,0,0
6382757,1,0
1280915,1,1
9295928,1,0
5822893,0,1
2776923,0,0
7239874,0,0
5060603,1,1
1382768,0,0
7576006,1,1
9537876,1,0
6421571,1,0
6362213,1,1
6912493,1,0
6230124,1,0
9369765,0,0
3307702,1,1
8252852,0,1
3635882,1,0
7943638,1,1
4789469,1,1
2115836,1,1
3657292,0,0
6175324,0,1
9687424,1,1
7813079,0,1
2849735,1,1
9814955,1,1
7222703,0,0
6109541,1,1
8895398,1,1
1466127,0,0
7949740,0,1
2500484,0,0
7056712,1,0
5813580,0,1
8259110,1,1
3064209,0,1
6608105,0,0
1864241,0,0
9085984,1,0
6120352,0,0
9230561,0,1
6286542,0,0
8240610,0,1
2243954,0,0
9342743,1,1
9080543,0,0
7628048,1,0
6999834,0,1
8265013,0,1
9403488,1,1
3036159,1,1
2735677,1,1
5200867,0,1
6794795,0,1
6284565,1,1
5390085,0,0
2231677,1,1
8573740,1,1
2375064,0,1
6333397,0,0
7653301,1,1
4336376,1,1
9226475,0,1
2488652,1,1
5108363,0,1
3175348,0,1
5203736,1,1
3446441,1,0
4015622,0,0
3826682,1,1
5909574,1,1
5811807,0,0
3227397,0,0
6923321,1,1
4670705,0,0
9630599,1,1
8901746,1,1
3496246,1,1
2687164,1,1
8130439,0,1
9519589,0,1
1396439,0,0
4694254,0,0
9705191,0,0
5851495,1,0
2579410,0,0
6394448,0,1
8583567,1,0
2822773,0,1
3490761,1,1
8239521,0,1
8724421,1,1
9070263,0,0
6968131,1,1
6228707,1,1
4246616,0,0
7248231,1,0
1925532,1,1
1823600,0,1
6463120,0,0
1143589,1,1
8221640,0,1
6530810,1,1
3073400,1,0
4677810,0,1
5131950,1,1
7598257,1,1
8287579,0,1
3637690,0,0
8440367,0,0
4862126,1,1
5604204,1,1
3456429,1,1
2150478,1,1
4642437,1,1
6883384,1,0
5268075,1,1
8959757,1,1
9444662,1,0
8878454,0,1
5972150,1,1
6493191,1,1
6428960,1,0
5521470,1,1
7685631,1,1
6533241,0,0
1392780,1,1
1244148,0,1
8449403,1,0
5341783,1,1
5795913,1,0
6866453,0,1
2792850,1,0
6362307,1,0
9059673,0,0
7160044,1,0
4301366,1,1
5134356,0,1
8273248,0,0
3325855,0,0
7462707,0,0
5004193,0,0
3778735,0,0
6294585,0,1
6760757,1,1
2409137,1,1
7181464,1,1
3385813,1,0
7015597,0,0
9613118,1,1
1349042,1,1
9762109,1,1
7742308,0,0
7264130,0,0
3123697,1,0
8668886,1,1
3075940,1,1
2761222,1,1
8628633,0,0
2753435,1,1
3338100,1,1
4413412,0,0
2984101,1,1
1988197,1,1
5286406,0,0
5859105,1,1
4443370,1,1
4805765,0,1
3263198,1,1
3349357,1,1
7714575,0,1
4674244,0,1
8587272,0,0
6881479,0,0
4353591,0,0
5123982,1,0
8795382,0,0
7038237,0,1
1505441,0,1
8780012,1,1
7844145,0,0
3074315,0,1
6942821,0,1
5150035,0,1
5661596,0,0
9385570,0,1
3273297,1,0
1829614,0,1
5706646,1,1
4908481,0,1
6977461,1,0
6018851,1,0
6549194,1,1
6007432,1,1
7617424,0,0
6517074,0,1
6937519,1,0
6888350,0,0
8136461,1,1
8159335,0,1
8096663,1,1
8160681,1,1
7030809,1,1
7973359,0,0
6520497,0,1
6659692,1,1
3922364,1,1
3580117,1,1
2172182,1,0
6746966,0,1
3079034,1,1
2880429,1,0
7342853,0,0
2615309,1,1
5561181,0,0
7143406,0,1
6445105,1,1
7443808,0,0
6908783,1,1
6084362,1,1
9032767,1,0
4221386,0,1
1893891,1,0
6204520,1,1
1337458,0,0
9623648,1,1
5413897,0,0
2602061,0,1
9220867,0,0
2432557,0,1
2528605,1,0
8680967,1,1
6577095,1,1
6817974,1,1
2633067,1,1
5038970,1,1
5253455,0,1
3963096,0,1
7609568,1,1
6428253,1,0
3101795,1,1
9689285,0,0
6438728,1,1
1926599,1,1
6017637,0,1
7603314,0,0
7777612,0,1
1592856,0,0
3465072,1,1
4379788,1,1
4018027,1,1
7876714,1,1
3568127,1,1
7804377,1,1
5115673,1,1
9086296,0,0
4752068,0,0
7058715,0,0
2065623,1,1
3675544,1,1
4079897,0,1
2324298,0,1
4128486,1,0
9980908,1,0
1949734,0,0
2809518,0,1
8712339,1,0
8181468,1,1
3254572,0,1
9024505,0,1
5148166,1,1
1887182,0,1
9285821,0,1
6697202,1,0
3965932,1,0
5674447,1,1
3851215,1,1
1652323,0,1
7931654,1,0
7945571,1,1
8382052,1,1
8101865,0,1
3275691,1,1
5480804,0,1
9323249,1,1
9701567,1,0
2634939,1,1
2704665,0,0
2913020,1,0
7478439,1,1
5827901,0,1
1563912,0,1
5540874,0,0
1725297,1,1
9140636,1,1
7663912,0,0
6967688,0,1
4079233,1,0
2411857,1,1
3102615,1,1
2635289,1,0
8659433,1,0
3918851,0,0
7932883,0,0
7299549,1,1
8782802,1,0
3395537,0,1
7585483,1,1
1979180,0,1
2441106,1,1
6093196,0,1
5217929,1,1
7723740,0,0
2261059,1,0
3644336,1,1
9536687,0,1
6231007,1,0
3776153,1,1
4419813,0,0
3368293,0,0
1392400,0,1
1322198,0,0
6124791,1,1
3896386,0,0
5113098,1,1
6412780,0,0
2207020,1,0
9701581,1,0
2866553,0,1
4599392,1,1
1277641,0,0
9556054,1,1
7801544,1,1
7077217,1,1
7761383,1,0
2322776,0,0
7045673,1,0
9845727,0,1
1258618,0,1
1633491,1,0
2527687,1,0
1128481,0,0
2149277,1,1
9271318,1,1
9562172,0,1
7052421,0,0
8917811,1,1
5884299,0,0
9386836,1,1
2838666,1,0
6460139,1,1
8778625,0,0
1612127,1,1
5703333,0,0
1465464,1,0
5969771,1,1
2952136,1,1
1568013,0,0
8831757,0,0
7771949,1,1
9031307,0,1
9907630,1,1
4288035,0,0
4192684,0,0
3572383,0,0
9552687,1,1
3495139,1,1
6812936,0,1
6751852,0,1
4195961,1,0
3337988,1,1
9212516,1,1
6688286,1,1
5713992,1,1
8955550,1,1
9071675,0,1
8791454,0,0
4017769,1,1
5009723,0,1
4307634,0,0
4781853,1,0
2115620,0,1
3306815,0,0
1337619,0,1
4861319,1,1
9186327,0,0
5606094,0,0
4810013,1,1
3682618,0,0
5729509,1,0
8554268,0,0
2560942,1,1
5169066,0,0
3330771,0,0
5227688,0,1
7298517,0,0
2434655,0,1
7692174,1,1
3468504,0,0
7297547,1,0
1469690,0,1
6617622,1,1
8412409,0,1
7104658,1,1
9668079,0,0
3945884,1,0
8293752,0,1
4285797,1,1
2764172,0,1
3288066,1,1
4657261,1,1
4386316,1,0
8826219,1,1
5187804,0,1
2042923,0,0
6062836,1,0
8553149,0,1
4171257,1,0
6840723,0,0
8822859,0,1
9641176,1,0
6832611,1,1
8516907,0,0
8467815,0,1
8751818,0,1
3260412,0,1
3771306,0,1
2614674,1,1
6415111,0,0
4553666,1,0
9720931,0,1
7467483,1,1
6439407,0,0
8831139,1,0
4817919,1,0
8445226,1,1
7366249,1,0
8916872,0,1
8381866,0,0
3469823,0,1
2458633,1,1
6921317,1,1
3168156,1,0
9933979,1,0
5016621,1,0
7641807,0,1
4220600,1,1
1560973,0,0
7685394,1,0
2223801,1,1
2625277,1,1
7899565,0,1
6400357,1,1
7878983,1,1
3926913,1,1
5637654,1,1
6030231,1,1
4874256,0,0
6588263,0,1
8654696,0,0
3001885,0,0
8969648,0,0
8498536,0,0
5512288,1,0
5486082,1,1
3485659,0,0
1955981,0,0
1961959,1,0
3740562,0,1
9443937,0,1
2183668,1,1
6465347,0,1
7367181,0,0
3975529,1,1
9788704,0,1
6786567,0,1
3054334,0,0
6493046,1,1
4781519,1,1
1415839,0,0
5710791,1,0
6667809,0,0
2301792,1,1
3499861,1,0
1399848,0,0
6695589,0,0
4423455,0,0
8089518,0,1
7407660,0,1
7827104,1,1
8979856,0,1
9577374,0,1
8273891,1,1
9593413,0,1
1326172,0,1
5054559,1,1
1879492,0,0
5308315,0,0
5491983,1,1
4823677,0,1
8351955,0,0
3640482,1,0
2595433,1,1
2539233,1,1
3097330,1,0
7331510,0,0
1688281,0,1
4102841,1,0
9373229,1,0
2783415,0,0
9656955,1,1
9933430,1,0
5206048,1,0
3431401,1,1
8603049,1,1
4689414,0,0
3279469,1,1
4796003,1,1
6807716,0,1
5861524,0,1
1951427,1,1
2545717,1,1
6047684,0,1
2955140,0,1
1279443,1,1
3381745,0,1
8447108,0,1
5026745,1,0
2029985,0,0
2126085,1,1
8087806,0,1
4623040,0,1
7763958,0,0
9529914,0,0
4537677,1,1
9796639,0,0
8937291,1,1
2242083,0,0
7620682,0,1
4528661,0,1
5046782,1,0
8059531,0,0
9553358,1,0
3780257,0,0
2546075,0,1
5411877,0,0
2305184,0,0
7282255,1,1
9977944,1,0
6433743,1,0
3412450,0,1
1991763,0,0
3844460,1,1
8781553,1,1
7101979,0,0
4682878,0,1
7713625,1,1
7576927,0,1
3260062,1,1
2223611,0,1
9853316,1,1
8724056,1,1
6244412,0,1
9533119,1,1
8360133,0,1
6148527,1,1
9108664,0,0
9158796,1,1
7312042,1,1
2414485,0,1
6842976,1,1
4975501,0,0
4920036,1,0
6938563,0,0
1540097,1,0
7242062,0,0
9841253,1,0
2424981,0,1
7193982,1,1
7878155,0,0
4512981,1,1
2789765,0,0
3946208,0,1
9312186,0,1
4826632,1,1
5294460,1,0
5675276,1,1
7987771,0,1
7068542,1,0
3433504,1,1
8549261,0,0
4936083,1,1
2705429,0,0
7272658,1,0
3744366,1,1
5249709,0,0
7898316,1,1
8199796,1,0
9680016,1,1
4465706,1,1
7592650,1,1
8616363,0,1
9381580,0,1
2409237,0,0
7365847,0,0
7664820,1,0
1471794,1,1
8354557,0,1
6128664,1,1
4274110,1,0
9509555,0,0
4985148,1,1
7697058,1,1
8924965,0,0
1966251,1,0
6603977,0,1
6081235,0,0
7626427,1,1
9542373,1,1
2204814,0,0
7279926,0,0
3277557,0,1
7250877,1,0
4317405,1,1
8573521,0,0
2744012,0,1
2480287,0,0
6220263,0,1
7223887,0,1
5850572,1,1
7788454,1,1
8747249,1,0
4409584,1,1
1416638,1,1
